FINANCIAL STRESS TEST GENERATOR - DATASET SUMMARY
======================================================================

Collection Date: 2025-10-22 14:44:33.781936
Period: 2000-01-01 to 2025-10-22

Dataset Shape: (2532, 56)
Total Features: 56
Total Observations: 2532
Companies: 25
Sectors: 9

Date Range: 2000-03-31 00:00:00 to 2025-12-31 00:00:00
Missing Values: 44731 (31.5%)

FEATURES:
  - Date
  - Stock_Price
  - Stock_Return
  - Volatility
  - Revenue
  - Net_Income
  - Operating_Income
  - EPS
  - Total_Debt
  - Total_Equity
  - Market_Cap
  - Company
  - Company_Name
  - Sector
  - Current_Assets
  - Current_Liabilities
  - GDP_Growth
  - CPI_Inflation
  - Unemployment_Rate
  - Federal_Funds_Rate
  - Yield_Curve_Spread
  - Consumer_Confidence
  - Oil_Price
  - Trade_Balance
  - Corporate_Bond_Spread
  - TED_Spread
  - Treasury_10Y_Yield
  - Financial_Stress_Index
  - High_Yield_Spread
  - VIX
  - SP500
  - SP500_Return
  - GDP_Lag1
  - CPI_Lag1
  - UNRATE_Lag1
  - VIX_Lag1
  - VIX_MA_2Q
  - SP500_MA_2Q
  - Oil_MA_2Q
  - Revenue_Growth
  - EPS_Growth
  - Debt_Growth
  - Debt_to_Equity
  - Current_Ratio
  - Profit_Margin
  - Return_Volatility
  - Debt_Ratio_Volatility
  - EPS_Next_Q
  - Revenue_Next_Q
  - Return_Next_Q
  - GDP_x_UNRATE
  - Inflation_x_Interest
  - VIX_x_Debt_Ratio
  - Crisis_2008
  - Crisis_2020
  - Crisis_2022
